lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/viewcontrollers/BasicGameViewController.m003b07aa8eb9b641^bce695aa8eb9b641^-515"/Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/viewcontrollers/BasicGameViewController.m:305:18: warning: unused variable 'item' [-Wunused-variable]    UIImageView *item = (UIImageView *) draggable.contentView;                 ^/Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/viewcontrollers/BasicGameViewController.m:398:27: warning: unused variable 'index' [-Wunused-variable]                NSInteger index = [successButtons indexOfObject: button];                          ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@22"Unused variable 'item'-381259434#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@109"file://localhost/Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/viewcontrollers/BasicGameViewController.m0000000000000000^304#17#304#17#9388#0#19"Unused Entity Issue--2@23"Unused variable 'index'-381259434#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/viewcontrollers/BasicGameViewController.m0000000000000000^397#26#397#26#12240#0#19"Unused Entity Issue--0#0#0#-19%DVTDocumentLocation4@109"file://localhost/Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/viewcontrollers/BasicGameViewController.m0000000000000000^4632"CompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/BasicGameViewController.o src/iadt/viewcontrollers/BasicGameViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dpostigo/Development/IADT/IADT/IADT    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTESTFLIGHT_ENABLED=0 -DDEBUG=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-generated-files.hmap -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-own-target-headers.hmap -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-all-target-headers.hmap -iquote /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-project-headers.hmap -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2/libxml -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/DerivedSources/armv7 -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/DerivedSources -F/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/BuildProductsPath/Release-iphoneos -F/Documents/FacebookSDK -DNS_BLOCK_ASSERTIONS=1 -include /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/PrecompiledHeaders/IADT-Prefix-brvnarloslwpdifgosiyywskiudn/IADT-Prefix.pch -MMD -MT dependencies -MF /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/BasicGameViewController.d --serialize-diagnostics /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/BasicGameViewController.dia -c /Users/dpostigo/Development/IADT/IADT/IADT/src/iadt/viewcontrollers/BasicGameViewController.m -o /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/BasicGameViewController.o36"52E61C89-63AD-4FA5-AF36-3E7FFCA29850-

CCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/BasicLibrary.o /Users/dpostigo/Development/IADT/IADT/IADT/src/models/BasicLibrary.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381259433.878516
e381259433.936079
r1
xCompileC
xDerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/BasicLibrary.o
x/Users/dpostigo/Development/IADT/IADT/IADT/src/models/BasicLibrary.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/dpostigo/Development/IADT/IADT/IADT/src/models/BasicLibrary.m5e14e1a98eb9b641^8fa9efa98eb9b641^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/dpostigo/Development/IADT/IADT/IADT/src/models/BasicLibrary.m0000000000000000^4538"CompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/BasicLibrary.o src/models/BasicLibrary.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dpostigo/Development/IADT/IADT/IADT    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTESTFLIGHT_ENABLED=0 -DDEBUG=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-generated-files.hmap -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-own-target-headers.hmap -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-all-target-headers.hmap -iquote /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-project-headers.hmap -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2/libxml -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/DerivedSources/armv7 -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/DerivedSources -F/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/BuildProductsPath/Release-iphoneos -F/Documents/FacebookSDK -DNS_BLOCK_ASSERTIONS=1 -include /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/PrecompiledHeaders/IADT-Prefix-brvnarloslwpdifgosiyywskiudn/IADT-Prefix.pch -MMD -MT dependencies -MF /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/BasicLibrary.d --serialize-diagnostics /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/BasicLibrary.dia -c /Users/dpostigo/Development/IADT/IADT/IADT/src/models/BasicLibrary.m -o /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/BasicLibrary.o36"7EA76E66-1FD9-4294-BF6C-E99E67EFF808-

CCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/BasicModel.o /Users/dpostigo/Development/IADT/IADT/IADT/src/models/BasicModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381259433.853007
e381259433.910527
r1
xCompileC
xDerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/BasicModel.o
x/Users/dpostigo/Development/IADT/IADT/IADT/src/models/BasicModel.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/dpostigo/Development/IADT/IADT/IADT/src/models/BasicModel.m828edaa98eb9b641^2b18e9a98eb9b641^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/dpostigo/Development/IADT/IADT/IADT/src/models/BasicModel.m0000000000000000^4526"CompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/BasicModel.o src/models/BasicModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dpostigo/Development/IADT/IADT/IADT    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTESTFLIGHT_ENABLED=0 -DDEBUG=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-generated-files.hmap -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-own-target-headers.hmap -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-all-target-headers.hmap -iquote /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-project-headers.hmap -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2/libxml -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/DerivedSources/armv7 -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/DerivedSources -F/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/BuildProductsPath/Release-iphoneos -F/Documents/FacebookSDK -DNS_BLOCK_ASSERTIONS=1 -include /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/PrecompiledHeaders/IADT-Prefix-brvnarloslwpdifgosiyywskiudn/IADT-Prefix.pch -MMD -MT dependencies -MF /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/BasicModel.d --serialize-diagnostics /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/BasicModel.dia -c /Users/dpostigo/Development/IADT/IADT/IADT/src/models/BasicModel.m -o /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/BasicModel.o36"E530726D-1553-486A-99CC-AAE4923A6718-

CCompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/BasicOperation.o /Users/dpostigo/Development/IADT/IADT/IADT/src/operations/BasicOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381259433.912041
e381259433.955989
r1
xCompileC
xDerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/BasicOperation.o
x/Users/dpostigo/Development/IADT/IADT/IADT/src/operations/BasicOperation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/dpostigo/Development/IADT/IADT/IADT/src/operations/BasicOperation.ma4a6e9a98eb9b641^a1bbf4a98eb9b641^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/dpostigo/Development/IADT/IADT/IADT/src/operations/BasicOperation.m0000000000000000^4558"CompileC DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/BasicOperation.o src/operations/BasicOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dpostigo/Development/IADT/IADT/IADT    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTESTFLIGHT_ENABLED=0 -DDEBUG=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-generated-files.hmap -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-own-target-headers.hmap -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-all-target-headers.hmap -iquote /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/IADT-project-headers.hmap -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2/libxml -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/DerivedSources/armv7 -I/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/DerivedSources -F/Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/BuildProductsPath/Release-iphoneos -F/Documents/FacebookSDK -DNS_BLOCK_ASSERTIONS=1 -include /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/PrecompiledHeaders/IADT-Prefix-brvnarloslwpdifgosiyywskiudn/IADT-Prefix.pch -MMD -MT dependencies -MF /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/BasicOperation.d --serialize-diagnostics /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/BasicOperation.dia -c /Users/dpostigo/Development/IADT/IADT/IADT/src/operations/BasicOperation.m -o /Users/dpostigo/Development/IADT/IADT/IADT/DerivedData/Builds/IADT/Build/Intermediates/ArchiveIntermediates/IADT/IntermediateBuildFilesPath/IADT.build/Release-iphoneos/IADT.build/Objects-normal/armv7/BasicOperation.o36"0D3D79D6-1668-4BC6-B8A5-C0C8CF0EC7A6-
